Day of outbreak,MCMC,Nishiura
0,0.7184473233189353,0.7184473233189352
1,0.7223411326967942,0.7190770879564314
2,0.7311610031264666,0.7205764007985723
3,0.7448441626891406,0.7231176175609508
4,0.7618832332230704,0.7266914243790376
5,0.7806592692074018,0.7312379464010472
6,0.16622497760169222,0.529264247471776
7,0.19464309311298983,0.5342213610119072
8,0.22700593705450955,0.5403597404655405
9,0.26321120928234837,0.5477725203547931
10,0.02752597791492387,0.28720771982795995
11,0.03847209157384692,0.29278976781682
12,0.05299065425531512,0.29967520288570354
13,0.07185852618781852,0.308017101332343
14,0.0951320156443963,0.3178339986777771
15,0.12424194312558247,0.32910896175813836
16,0.06350610500049826,0.24557263649665514
17,0.0017035637313244925,0.06818390931160999
18,0.0010847148312397342,0.05139708505952573
19,0.0007052949369949473,0.0390837820081707
20,0.0015763448121076922,0.04180157228676674
21,0.0011062512196238683,0.032456148841177535
22,0.0007826629997456509,0.025467643004630502
23,0.0017192690580076601,0.028112654425596358
24,0.003605613453236914,0.03134234853210212
25,0.006935815682785934,0.03525508093506025
26,0.004948452674006816,0.02870695271952241
27,0.0036481660419562666,0.023540589809344727
28,0.002817563993225253,0.01943822353692631
29,0.00013068370783821947,0.005994643926928696
30,0.0003139092008575124,0.00700827133791571
31,0.00029371981892534796,0.005947176627518821
32,0.0007095530731385653,0.007100600025418273
33,0.001589613412264607,0.008560096860715566
34,0.0033504235290544395,0.010404614328397316
35,0.006490125406006626,0.012728271684655837
36,0.011925102939581855,0.01564345938232755
37,0.009152015913757758,0.01385368543444871
38,0.007266983358829272,0.012295743988891225
39,0.005619614979956715,0.010934082962025448
40,0.0008032823699081075,0.0050289342089841
41,0.0007100069760318642,0.004498826666870879
42,0.00023398452955613932,0.0029054739207046046
43,8.020670100931057e-05,0.0018884434936778855
44,9.149919815454394e-06,0.0008886573559362341
45,1.1850835888306688e-06,0.00042237431186159465
46,5.374380809159121e-06,0.0005481369583893022
47,7.3539875109591615e-06,0.0005174492189714685
48,7.1984300980739074e-09,6.799261536570724e-05
49,5.136030530844405e-09,4.74460587986485e-05
50,1.2672784687772821e-08,4.693697710360727e-05
51,3.6318731518833534e-08,4.7332838648940184e-05
52,2.5694409136910195e-07,6.767146260427335e-05
53,1.5745519188956288e-07,5.0747807591891914e-05
54,1.2513753892638224e-07,3.8629784792389595e-05
55,3.1235007358917205e-07,4.151534129624556e-05
56,1.801850240862416e-06,6.292243630618993e-05
57,3.20620182689652e-06,6.92716664168532e-05
58,9.688296805499495e-07,3.972304728119189e-05
59,4.635778103724731e-06,6.198318456995569e-05
60,7.879484011441412e-06,6.99973788320563e-05
61,1.3347343705019186e-05,7.952961244078835e-05
62,9.567245024335463e-06,6.521172222570564e-05
63,1.5059899926391749e-05,7.472374796172501e-05
64,2.3163812051165726e-05,8.58814293216576e-05
65,1.5456201847473464e-05,7.105779706678385e-05
66,9.944440918489645e-06,5.889461043135103e-05
67,1.4734148158827915e-05,6.806442857681055e-05
68,2.1879731883230316e-05,7.876136923302098e-05
69,7.178213776893699e-05,0.00012691610862739823
70,9.230976675371994e-05,0.0001467230807280672
71,0.0002668323720810081,0.0002354440793926929
72,0.00031055352008048257,0.00027014157572949105
73,6.252244372889162e-05,0.00015904452239363397
74,7.621043085545582e-05,0.00018050706905112094
75,0.00021159394306375842,0.0002838322205676109
76,0.0005670201906009904,0.0004438741986412444
